fecha,temperatura,ambiente,nivel
08/07/2023 7:00,31.22,27.40075,31
08/07/2023 8:00,31.2,27.786,32
08/07/2023 9:00,31.285,28.09325,32
08/07/2023 10:00,31.505,28.246875,34
08/07/2023 11:00,31.69,28.4005,31
08/07/2023 12:00,31.89,28.70775,31
08/07/2023 13:00,32.2,28.861375,32
08/07/2023 14:00,32.565,29.015,32
08/07/2023 15:00,32.905,28.47375,35
08/07/2023 16:00,33.235,28.203125,30
08/07/2023 17:00,33.47,27.9325,32
08/07/2023 18:00,33.64,27.39125,32
08/07/2023 19:00,33.67,27.120625,34
08/07/2023 20:00,33.625,26.85,32
08/07/2023 21:00,33.47,26.58725,33
08/07/2023 22:00,33.315,26.455875,34
08/07/2023 23:00,33.125,26.3245,30
09/07/2023 0:00,33.015,26.06175,32
09/07/2023 1:00,32.925,25.930375,33
09/07/2023 2:00,32.795,25.799,31.15
09/07/2023 3:00,32.69,26.287,33
09/07/2023 4:00,32.58,26.531,32
09/07/2023 5:00,32.455,26.775,32
09/07/2023 6:00,32.315,27.263,32
09/07/2023 7:00,32.25,27.507,33
09/07/2023 8:00,32.205,27.751,32
09/07/2023 9:00,32.22,28.0525,34
09/07/2023 10:00,32.28,28.20325,31
09/07/2023 11:00,32.58,28.354,31
09/07/2023 12:00,32.815,28.6555,31
09/07/2023 13:00,33,28.80625,31
09/07/2023 14:00,33.33,28.957,37
09/07/2023 15:00,33.685,28.53575,35
09/07/2023 16:00,33.905,28.325125,38
09/07/2023 17:00,34.14,28.1145,31
09/07/2023 18:00,34.33,27.69325,31
09/07/2023 19:00,34.345,27.482625,31.5
09/07/2023 20:00,34.28,27.272,32
09/07/2023 21:00,34.125,26.76175,32
09/07/2023 22:00,33.94,26.506625,36
09/07/2023 23:00,33.705,26.2515,34
10/07/2023 0:00,33.56,25.74125,34
10/07/2023 1:00,33.485,25.486125,32
10/07/2023 2:00,33.28,25.231,32.4
10/07/2023 3:00,33.11,26.127,30
10/07/2023 4:00,32.97,26.575,34
10/07/2023 5:00,32.815,27.023,32
10/07/2023 6:00,32.705,27.919,32
10/07/2023 7:00,32.515,28.367,32
10/07/2023 8:00,32.47,28.815,32
10/07/2023 9:00,32.47,28.83525,31
10/07/2023 10:00,32.625,28.845375,33
10/07/2023 11:00,32.815,28.8555,31
10/07/2023 12:00,33.22,28.87575,31
10/07/2023 13:00,33.485,28.885875,29
10/07/2023 14:00,33.815,28.896,31
10/07/2023 15:00,34.125,28.42475,35
10/07/2023 16:00,34.345,28.189125,33
10/07/2023 17:00,34.515,27.9535,34
10/07/2023 18:00,34.61,27.48225,35
10/07/2023 19:00,34.58,27.246625,31
10/07/2023 20:00,34.485,27.011,32
10/07/2023 21:00,34.28,26.63525,33
10/07/2023 22:00,34.065,26.447375,35
10/07/2023 23:00,33.83,26.2595,31
11/07/2023 0:00,33.655,25.88375,32.5
11/07/2023 1:00,33.5,25.695875,31
11/07/2023 2:00,33.3,25.508,31.9
11/07/2023 3:00,33.125,26,32
11/07/2023 4:00,32.97,26.4,32
11/07/2023 5:00,32.765,26.715,32
11/07/2023 6:00,32.67,27.3185,32
11/07/2023 7:00,32.565,27.62025,32
11/07/2023 8:00,32.7459,27.922,33
11/07/2023 9:00,32.95125,28.019,35
11/07/2023 10:00,33,28.116,31
11/07/2023 11:00,33.15,28.213,31
11/07/2023 12:00,33.3375,28.31,31
11/07/2023 13:00,33.7325,28.69,34
11/07/2023 14:00,34.055,29.1685,31
11/07/2023 15:00,34.4225,28.84,31
11/07/2023 16:00,34.73,29.31,31
11/07/2023 17:00,34.8425,29.79,31
11/07/2023 18:00,34.91,30.33,31
11/07/2023 19:00,34.98,29.32,34
11/07/2023 20:00,34.88,28.267,30
11/07/2023 21:00,34.6925,28.28,30
11/07/2023 22:00,34.44,28.05,32
11/07/2023 23:00,34.2575,27.85,31
12/07/2023 0:00,34.115,27.74,32
12/07/2023 1:00,34,27.31,31
12/07/2023 2:00,33.8825,26.833,31.15
12/07/2023 3:00,33.7675,26.62,35
12/07/2023 4:00,33.65,26.65,31
12/07/2023 5:00,33.5,26.68,32
12/07/2023 6:00,33.355,26.59,31
12/07/2023 7:00,33.29,26.82,34
12/07/2023 8:00,33.2475,28.6235,30
12/07/2023 9:00,33.265,28.9,30
12/07/2023 10:00,33.5075,29.5,31
12/07/2023 11:00,33.825,30.49,31
12/07/2023 12:00,33.955,30.25,30
12/07/2023 13:00,34.2275,29.88,31
12/07/2023 14:00,34.665,29.3585,34
12/07/2023 15:00,34.98,29.26,30
12/07/2023 16:00,35.295,29.04,31
12/07/2023 17:00,35.365,29.23,30
12/07/2023 18:00,35.46,29.24,30
12/07/2023 19:00,35.4525,28.95,31
12/07/2023 20:00,35.31,28.2325,31
12/07/2023 21:00,35.1275,28.13,31
12/07/2023 22:00,34.99,27.93,31
12/07/2023 23:00,34.8525,27.7,33
13/07/2023 0:00,34.685,27.74,31
13/07/2023 1:00,34.55,27.85,31
13/07/2023 2:00,34.4275,27.5645,33.4
13/07/2023 3:00,34.2925,27.56,31
13/07/2023 4:00,34.17,27.57,37
13/07/2023 5:00,34.055,27.21,31
13/07/2023 6:00,33.91,26.63,33
13/07/2023 7:00,33.7925,27.29,31
13/07/2023 8:00,33.7525,28.46,30
13/07/2023 9:00,33.67,28.29,30
13/07/2023 10:00,33.8325,28.75,30
13/07/2023 11:00,33.8725,28.93,30
13/07/2023 12:00,34.09,30.28,31
13/07/2023 13:00,34.44,29.74,31
13/07/2023 14:00,34.765,29.1955,30
13/07/2023 15:00,35.04,29.31,30
13/07/2023 16:00,35.24,29.24,34
13/07/2023 17:00,35.3375,29.03,33
13/07/2023 18:00,35.35,28.63,33
13/07/2023 19:00,35.27,28.19,31
13/07/2023 20:00,35.0625,27.4915,31
13/07/2023 21:00,34.8275,27.37,31
13/07/2023 22:00,34.4325,27.14,31
13/07/2023 23:00,34.5475,27.09,32
14/07/2023 0:00,34.69,27.05,32
14/07/2023 1:00,34.7675,27.02,32
14/07/2023 2:00,34.745,26.6785,32.1
14/07/2023 3:00,34.6075,26.7,35
14/07/2023 4:00,34.1575,26.57,30
14/07/2023 5:00,34.0175,26.43,33
14/07/2023 6:00,33.6975,25.98,36
14/07/2023 7:00,33.115,25.9,34
14/07/2023 8:00,32.98,27.4145,34
14/07/2023 9:00,32.9625,27.56,35
14/07/2023 10:00,33.1025,27.88,35
14/07/2023 11:00,33.33,28.44,36
14/07/2023 12:00,33.5025,28.59,34
14/07/2023 13:00,34.115,28.73,31
14/07/2023 14:00,34.66,29.336,30.5
14/07/2023 15:00,35.195,29.33,30
14/07/2023 16:00,35.16,30.05,34
14/07/2023 17:00,35.2975,29.5,32
14/07/2023 18:00,35.3525,29.34,36
14/07/2023 19:00,35.3225,28.81,32
14/07/2023 20:00,35.4775,27.8145,33
14/07/2023 21:00,35.4775,27.48,33
14/07/2023 22:00,35.34,27.01,33
14/07/2023 23:00,35.335,26.98,33
15/07/2023 0:00,35.2425,27.08,33
15/07/2023 1:00,35.1075,26.94,34
15/07/2023 2:00,34.8575,26.233,32.45
15/07/2023 3:00,34.5275,26.54,37
15/07/2023 4:00,34.21,25.92,34
15/07/2023 5:00,34.4075,25.32,38
15/07/2023 6:00,34.265,24.99,36
15/07/2023 7:00,33.82,24.8,35
15/07/2023 8:00,33.7075,27.7885,35
15/07/2023 9:00,34.0575,28.14,37
15/07/2023 10:00,33.9,29.11,33
15/07/2023 11:00,34.26,30.06,33
15/07/2023 12:00,34.3825,30.25,33
15/07/2023 13:00,34.6225,31.09,32
15/07/2023 14:00,34.8575,31.9605,32
15/07/2023 15:00,35.21,32.23,31
15/07/2023 16:00,35.5625,32.27,32
15/07/2023 17:00,35.7875,32.22,33
15/07/2023 18:00,35.825,32.22,33
15/07/2023 19:00,35.81,32.22,34
15/07/2023 20:00,35.6725,30.1455,33
15/07/2023 21:00,35.39,32.22,31
15/07/2023 22:00,35.485,32.22,34
15/07/2023 23:00,35.085,32.22,35
16/07/2023 0:00,34.6975,32.22,35
16/07/2023 1:00,34.41,32.22,35
16/07/2023 2:00,34.1625,29.1935,36.2
16/07/2023 3:00,34.28,32.22,35
16/07/2023 4:00,34.2975,32.22,35
16/07/2023 5:00,34.2,32.22,35
16/07/2023 6:00,33.5375,32.22,41
16/07/2023 7:00,33.9775,32.22,38
16/07/2023 8:00,34.03,30.38,36
16/07/2023 9:00,34.0425,32.22,35
16/07/2023 10:00,33.93,32.22,39
16/07/2023 11:00,34.1775,32.22,34
16/07/2023 12:00,34.2075,32.02,32
16/07/2023 13:00,34.4875,29.46,40
16/07/2023 14:00,34.7425,29.4295,35
16/07/2023 15:00,35.075,29.68,35
16/07/2023 16:00,35.405,30.13,35
16/07/2023 17:00,35.7975,29.48,34.5
16/07/2023 18:00,35.93,29.08,34
16/07/2023 19:00,35.905,28.56,35
16/07/2023 20:00,35.75,27.877,35
16/07/2023 21:00,35.4425,27.75,36
16/07/2023 22:00,35.07,27.66,36
16/07/2023 23:00,34.765,27.67,36
17/07/2023 0:00,34.54,27.64,35
17/07/2023 1:00,34.395,27.48,36
17/07/2023 2:00,34.4375,26.704,36.4
17/07/2023 3:00,34.2725,27.14,37
17/07/2023 4:00,34.16,26.33,38
17/07/2023 5:00,34.015,25.22,38
17/07/2023 6:00,33.87,24.97,41
17/07/2023 7:00,33.77,25.87,39
17/07/2023 8:00,33.87,27.8815,39
17/07/2023 9:00,33.8725,27.73,40
17/07/2023 10:00,33.8375,28.28,39
17/07/2023 11:00,34.0725,28.66,36
17/07/2023 12:00,34.5575,28.73,40
17/07/2023 13:00,34.825,29.06,40
17/07/2023 14:00,34.995,29.127,36
17/07/2023 15:00,35.385,29.17,36
17/07/2023 16:00,35.505,29.17,39
17/07/2023 17:00,35.6425,29.13,37
17/07/2023 18:00,35.8225,29,38.5
17/07/2023 19:00,36.0375,29.04,40
17/07/2023 20:00,35.72,28.08,41
17/07/2023 21:00,35.3375,27.88,37
17/07/2023 22:00,35.2425,27.57,38
17/07/2023 23:00,35.2,27.46,37
18/07/2023 0:00,35.22,27.44,37
18/07/2023 1:00,34.97,27.24,38.5
18/07/2023 2:00,34.8025,26.322,37.95
18/07/2023 3:00,34.5725,25.89,40
18/07/2023 4:00,34.4275,25.36,42
18/07/2023 5:00,33.8425,25.4,40
18/07/2023 6:00,33.535,24.97,41
18/07/2023 7:00,33.5325,24.38,39
18/07/2023 8:00,33.6725,27.222,39
18/07/2023 9:00,33.6775,28.14,39
18/07/2023 10:00,33.8675,29.97,37
18/07/2023 11:00,34.1025,29.87,38
18/07/2023 12:00,34.3925,29.24,38
18/07/2023 13:00,35.045,29.38,41
18/07/2023 14:00,35.4225,29.474,38
18/07/2023 15:00,35.5775,29.45,38
18/07/2023 16:00,35.9775,29.48,37
18/07/2023 17:00,36.2875,29.96,38
18/07/2023 18:00,36.4025,29.84,38
18/07/2023 19:00,36.37,29.59,38
18/07/2023 20:00,36.2425,28.5,40
18/07/2023 21:00,36.0575,28.14,38
18/07/2023 22:00,36.07,27.92,39
18/07/2023 23:00,35.88,27.86,38
19/07/2023 0:00,35.765,27.85,39
19/07/2023 1:00,35.3875,27.72,40.5
19/07/2023 2:00,35.245,27.045,39.55
19/07/2023 3:00,35.01,27.01,39
19/07/2023 4:00,34.9175,26.45,37
19/07/2023 5:00,34.905,26.35,38
19/07/2023 6:00,34.9,26.38,42
19/07/2023 7:00,34.8575,26.09,40
19/07/2023 8:00,35.0725,28.828,41
19/07/2023 9:00,35.2075,30.11,41
19/07/2023 10:00,35.5075,32.26,42
19/07/2023 11:00,35.855,32.76,39
19/07/2023 12:00,36.2175,31.47,39
19/07/2023 13:00,36.325,29.89,43
19/07/2023 14:00,36.5525,29.6105,37
19/07/2023 15:00,36.8875,29.7,39
19/07/2023 16:00,37.12,29.84,39
19/07/2023 17:00,37.295,29.79,46
19/07/2023 18:00,37.335,29.15,40
19/07/2023 19:00,37.2125,28.95,40
19/07/2023 20:00,37.0375,28.1895,39
19/07/2023 21:00,36.89,28.11,40
19/07/2023 22:00,36.7575,27.84,40
19/07/2023 23:00,36.66,27.88,42
20/07/2023 0:00,36.4225,27.74,40
20/07/2023 1:00,36.315,27.48,40
20/07/2023 2:00,36.13,27.5125,42.95
20/07/2023 3:00,35.9425,27.55,41
20/07/2023 4:00,35.9925,27.55,41
20/07/2023 5:00,35.9025,27.53,41
20/07/2023 6:00,35.935,27.24,41
20/07/2023 7:00,35.945,27.34,44
20/07/2023 8:00,35.6525,28.1445,43
20/07/2023 9:00,35.78,28.56,41
20/07/2023 10:00,35.93,28.56,41
20/07/2023 11:00,35.9675,28.68,43
20/07/2023 12:00,36.03,28.96,46
20/07/2023 13:00,36.16,29.78,43
20/07/2023 14:00,36.38,29.88,40
20/07/2023 15:00,36.4975,29.97,43
20/07/2023 16:00,36.5975,29.76,43
20/07/2023 17:00,36.55,28.81,43
20/07/2023 18:00,36.595,28.85,38
20/07/2023 19:00,36.71,28.9,45
20/07/2023 20:00,36.5625,29.57,42
20/07/2023 21:00,36.52,28.52,42
20/07/2023 22:00,36.5225,27.88,42
20/07/2023 23:00,36.565,27.77,42
21/07/2023 0:00,36.0575,27.55,42
21/07/2023 1:00,36.105,27.39,43
21/07/2023 2:00,35.975,26.9,42
21/07/2023 3:00,35.9575,26.39,43
21/07/2023 4:00,35.9975,26.24,46
21/07/2023 5:00,35.9325,25.79,43
21/07/2023 6:00,36.49,25.67,44
21/07/2023 7:00,36,25.9,45
21/07/2023 8:00,35,26,46
21/07/2023 9:00,35.125,26.125,45
21/07/2023 10:00,35.25,26.25,44
21/07/2023 11:00,35.5,26.5,45
21/07/2023 12:00,35.625,26.625,46
21/07/2023 13:00,35.75,26.75,44
21/07/2023 14:00,35.875,26.875,45
21/07/2023 15:00,36,27,45
21/07/2023 16:00,35.875,26.75,45
21/07/2023 17:00,35.75,26.5,44
21/07/2023 18:00,35.5,26,44
21/07/2023 19:00,35.375,25.75,45
21/07/2023 20:00,35.3125,25.625,46
21/07/2023 21:00,35.25,25.5,46
21/07/2023 22:00,35.125,25.25,47
21/07/2023 23:00,35.0625,25.125,47
22/07/2023 0:00,35,25,48
22/07/2023 1:00,35.125,25.125,46
22/07/2023 2:00,35.25,25.25,45
22/07/2023 3:00,35.5,25.5,45
22/07/2023 4:00,35.625,25.625,45
22/07/2023 5:00,35.75,25.75,44
22/07/2023 6:00,35.8125,25.8125,44
22/07/2023 7:00,35.875,25.875,43
22/07/2023 8:00,36,26,42
22/07/2023 9:00,36.1309375,26.37125,43
22/07/2023 10:00,36.261875,26.7425,44
22/07/2023 11:00,36.52375,27.485,45
22/07/2023 12:00,36.6546875,27.85625,45
22/07/2023 13:00,36.785625,28.2275,45
22/07/2023 14:00,36.9165625,28.59875,45
22/07/2023 15:00,37.0475,28.97,45
22/07/2023 16:00,37.1875,29.22,46
22/07/2023 17:00,37.19,29.04,46
22/07/2023 18:00,37.03,28.85,46
22/07/2023 19:00,36.79,28.93,46
22/07/2023 20:00,36.475,28.67,45
22/07/2023 21:00,36.405,28.44,44
22/07/2023 22:00,36.1925,28.37,42
22/07/2023 23:00,36.2175,28.22,45
23/07/2023 0:00,36.2875,27.9,47
23/07/2023 1:00,36.4825,27.64,47
23/07/2023 2:00,36.36,26.47,46
23/07/2023 3:00,36.425,25.76,50
23/07/2023 4:00,36.1375,25.38,47
23/07/2023 5:00,35.635,24.87,49
23/07/2023 6:00,36.12625,26.31,47
23/07/2023 7:00,36.18765625,26.73875,46
23/07/2023 8:00,36.2490625,27.1675,46
23/07/2023 9:00,36.31046875,27.59625,46
23/07/2023 10:00,36.34117188,27.810625,46
23/07/2023 11:00,36.371875,28.025,46
23/07/2023 12:00,36.43328125,28.45375,46
23/07/2023 13:00,36.4946875,28.8825,46
23/07/2023 14:00,36.55609375,29.31125,46
23/07/2023 15:00,36.58679688,29.525625,46
23/07/2023 16:00,36.6175,29.74,45
23/07/2023 17:00,36.8075,29.53,44
23/07/2023 18:00,36.655,28.96,45
23/07/2023 19:00,36.475,28.67,45
23/07/2023 20:00,36.225,28.35,46
23/07/2023 21:00,36.3,28.11,46
23/07/2023 22:00,36.1075,28,45
23/07/2023 23:00,36.39,27.81,46
24/07/2023 0:00,36.6375,27.62,46
24/07/2023 1:00,36.325,27.47,47
24/07/2023 2:00,36.06,27.37,46
24/07/2023 3:00,35.9175,27.08,46
24/07/2023 4:00,35.9675,26.78,49
24/07/2023 5:00,36.0475,26.56,46
24/07/2023 6:00,36.18,26.44,46
24/07/2023 7:00,35.87,26.24,47
24/07/2023 8:00,35.445,27.53,44
24/07/2023 9:00,35.4,29.75,46
24/07/2023 10:00,35.325,30,46
24/07/2023 11:00,35.2675,30.72,45
24/07/2023 12:00,35.645,32.38,44
24/07/2023 13:00,35.7325,32.58,45
24/07/2023 14:00,36,32.58,43
24/07/2023 15:00,36.1975,32.7,46
24/07/2023 16:00,36.3575,34.68,47
24/07/2023 17:00,36.5225,34,44
24/07/2023 18:00,36.8275,33.15,44
24/07/2023 19:00,36.6675,33.04,45
24/07/2023 20:00,36.6975,31.94,46
24/07/2023 21:00,36.6,30.47,49
24/07/2023 22:00,36.365,29.56,46
24/07/2023 23:00,36.87,28.51,48
25/07/2023 0:00,37.1325,27.47,47
25/07/2023 1:00,36.985,26.87,49.5
25/07/2023 2:00,36.7775,27.79,47
25/07/2023 3:00,36.415,28.41,47
25/07/2023 4:00,36.125,27.22,47
25/07/2023 5:00,36.0075,26.83,48
25/07/2023 6:00,36.09,26.57,47
25/07/2023 7:00,36.1775,25.79,47
25/07/2023 8:00,36.335,27.38,47
25/07/2023 9:00,36.56,30.26,47
25/07/2023 10:00,36.445,31.44,47
25/07/2023 11:00,36.6575,30.25,46
25/07/2023 12:00,36.4775,31.4,49
25/07/2023 13:00,36.7875,30.58,45
25/07/2023 14:00,36.885,30.13,46
25/07/2023 15:00,37.0975,30.74,45
25/07/2023 16:00,37.2425,30.77,46
25/07/2023 17:00,37.5225,30.6,46
25/07/2023 18:00,37.845,30.62,46
25/07/2023 19:00,37.935,30.43,46
25/07/2023 20:00,37.98,29.79,46
25/07/2023 21:00,37.885,28.95,46
25/07/2023 22:00,37.9,28.52,47
25/07/2023 23:00,37.75,28.26,49
26/07/2023 0:00,38.06,28.01,47
26/07/2023 1:00,37.345,27.76,47
26/07/2023 2:00,37.1975,27.59,47
26/07/2023 3:00,37.425,27.35,49
26/07/2023 4:00,37.3175,27.27,47
26/07/2023 5:00,37.4075,27.37,47
26/07/2023 6:00,36.27,27.49,47
26/07/2023 7:00,36.1825,27.6,47
26/07/2023 8:00,36.2525,28.18,46
26/07/2023 9:00,36.46,28.79,46
26/07/2023 10:00,36.5075,28.16,46
26/07/2023 11:00,36.345,28.26,46
26/07/2023 12:00,36.3825,28.46,47
26/07/2023 13:00,35.9825,28.98,46.5
26/07/2023 14:00,35.79,28.86,46
26/07/2023 15:00,35.875,29.03,48
26/07/2023 16:00,35.92,28.94,47
26/07/2023 17:00,35.94,28.75,48
26/07/2023 18:00,36.17,28.75,48
26/07/2023 19:00,35.585,28.69,47
26/07/2023 20:00,35.5275,28.3,46
26/07/2023 21:00,35.285,28.09,45
26/07/2023 22:00,35.4625,27.92,47
26/07/2023 23:00,35.6675,27.8,47
27/07/2023 0:00,35.6575,27.71,47
27/07/2023 1:00,35.5625,27.66,47
27/07/2023 2:00,35.4875,27.47,48
27/07/2023 3:00,35.2675,26.8,53
27/07/2023 4:00,34.865,26.33,48
27/07/2023 5:00,34.6875,26.31,49
27/07/2023 6:00,34.7125,26.4,48
27/07/2023 7:00,34.7175,25.97,47
27/07/2023 8:00,34.8025,26.77,48
27/07/2023 9:00,34.9,28.62,51
27/07/2023 10:00,35.075,28.9,45
27/07/2023 11:00,35.095,28.89,54
27/07/2023 12:00,35.3,29.12,47
27/07/2023 13:00,35.54,29.43,47.5
27/07/2023 14:00,35.8025,29.42,48.5
27/07/2023 15:00,36.1475,29.45,49
27/07/2023 16:00,36.55,29.51,46
27/07/2023 17:00,36.695,29.8,46
27/07/2023 18:00,36.6925,29.72,46
27/07/2023 19:00,36.7275,29.41,50
27/07/2023 20:00,36.5975,28.55,50
27/07/2023 21:00,36.27,27.76,47
27/07/2023 22:00,35.9275,27.48,49
27/07/2023 23:00,35.7825,27.23,50
28/07/2023 0:00,35.7025,27.01,47
28/07/2023 1:00,35.6875,26.69,47
28/07/2023 2:00,35.7375,26.26,48
28/07/2023 3:00,35.725,26.13,48
28/07/2023 4:00,35.5275,25.58,48
28/07/2023 5:00,35.3775,25.17,49
28/07/2023 6:00,35.2025,24.84,49
28/07/2023 7:00,35.1325,24.75,48
28/07/2023 8:00,35.2325,25.91,48
28/07/2023 9:00,35.43,27.68,49
28/07/2023 10:00,35.7,28.82,48
28/07/2023 11:00,36.11,28.51,47
28/07/2023 12:00,36.47,28.92,47
28/07/2023 13:00,36.6675,29.76,47
28/07/2023 14:00,36.9425,30.26,46
28/07/2023 15:00,37.1125,30.24,47
28/07/2023 16:00,37.3075,29.83,47
28/07/2023 17:00,37.44,29.87,49
28/07/2023 18:00,37.4325,29.63,47
28/07/2023 19:00,37.345,29.29,47
28/07/2023 20:00,37.18,28.9,47
28/07/2023 21:00,37.1125,28.02,45
28/07/2023 22:00,37.0375,27.66,47
28/07/2023 23:00,36.995,27.4,48
29/07/2023 0:00,37.045,27.19,48
29/07/2023 1:00,37.1125,27.07,48
29/07/2023 2:00,36.6725,26.38,51
29/07/2023 3:00,36.1675,25.07,52
29/07/2023 4:00,35.945,24.52,48
29/07/2023 5:00,35.935,24.26,48
29/07/2023 6:00,35.8875,24.3,46
29/07/2023 7:00,35.8,24.35,49
29/07/2023 8:00,35.87,25.69,49
29/07/2023 9:00,35.9275,27.85,48
29/07/2023 10:00,35.9175,29.43,47
29/07/2023 11:00,36.15,29.19,47
29/07/2023 12:00,36.545,29.48,47
29/07/2023 13:00,36.61,29.78,45
29/07/2023 14:00,36.88,29.89,50
29/07/2023 15:00,37.1175,30.55,46
29/07/2023 16:00,37.2475,30.08,44
29/07/2023 17:00,37.4125,30.25,50
29/07/2023 18:00,37.4575,30.37,46
29/07/2023 19:00,37.27,30.16,47
29/07/2023 20:00,37.035,29.72,47
29/07/2023 21:00,36.9225,28.78,48
29/07/2023 22:00,36.7225,28.19,51
29/07/2023 23:00,36.82,27.89,50
30/07/2023 0:00,36.935,27.64,51
30/07/2023 1:00,36.6475,27.28,48
30/07/2023 2:00,36.4125,26.76,48
30/07/2023 3:00,36.255,26.47,48
30/07/2023 4:00,36.105,25.87,48
30/07/2023 5:00,35.975,25.13,48
30/07/2023 6:00,35.94,24.87,48
