"Time","superficie s11"
2023-07-11 11:00:00,
2023-07-11 12:00:00,33.51
2023-07-11 13:00:00,33.93
2023-07-11 14:00:00,34.20
2023-07-11 15:00:00,34.56
2023-07-11 16:00:00,34.89
2023-07-11 17:00:00,34.97
2023-07-11 18:00:00,35.18
2023-07-11 19:00:00,35.31
2023-07-11 20:00:00,35.11
2023-07-11 21:00:00,34.79
2023-07-11 22:00:00,34.39
2023-07-11 23:00:00,34.17
2023-07-12 00:00:00,34.01
2023-07-12 01:00:00,33.90
2023-07-12 02:00:00,33.77
2023-07-12 03:00:00,33.67
2023-07-12 04:00:00,33.56
2023-07-12 05:00:00,33.43
2023-07-12 06:00:00,33.28
2023-07-12 07:00:00,33.21
2023-07-12 08:00:00,33.24
2023-07-12 09:00:00,33.31
2023-07-12 10:00:00,33.66
2023-07-12 11:00:00,34.05
2023-07-12 12:00:00,33.84
2023-07-12 13:00:00,33.99
2023-07-12 14:00:00,34.45
2023-07-12 15:00:00,34.83
2023-07-12 16:00:00,35.29
2023-07-12 17:00:00,35.36
2023-07-12 18:00:00,35.46
2023-07-12 19:00:00,35.41
2023-07-12 20:00:00,35.23
2023-07-12 21:00:00,35.04
2023-07-12 22:00:00,34.91
2023-07-12 23:00:00,34.76
2023-07-13 00:00:00,34.57
2023-07-13 01:00:00,34.45
2023-07-13 02:00:00,34.34
2023-07-13 03:00:00,34.20
2023-07-13 04:00:00,34.07
2023-07-13 05:00:00,33.96
2023-07-13 06:00:00,33.82
2023-07-13 07:00:00,33.71
2023-07-13 08:00:00,33.68
2023-07-13 09:00:00,33.58
2023-07-13 10:00:00,33.80
2023-07-13 11:00:00,33.75
2023-07-13 12:00:00,33.84
2023-07-13 13:00:00,34.26
2023-07-13 14:00:00,34.69
2023-07-13 15:00:00,35.00
2023-07-13 16:00:00,35.28
2023-07-13 17:00:00,35.36
2023-07-13 18:00:00,35.35
2023-07-13 19:00:00,35.24
2023-07-13 20:00:00,35.01
2023-07-13 21:00:00,34.76
2023-07-13 22:00:00,34.41
2023-07-13 23:00:00,34.34
2023-07-14 00:00:00,34.41
2023-07-14 01:00:00,34.47
2023-07-14 02:00:00,34.44
2023-07-14 03:00:00,34.38
2023-07-14 04:00:00,34.27
2023-07-14 05:00:00,34.02
2023-07-14 06:00:00,33.91
2023-07-14 07:00:00,33.68
2023-07-14 08:00:00,33.49
2023-07-14 09:00:00,33.36
2023-07-14 10:00:00,33.45
2023-07-14 11:00:00,33.66
2023-07-14 12:00:00,33.66
2023-07-14 13:00:00,34.60
2023-07-14 14:00:00,35.07
2023-07-14 15:00:00,35.38
2023-07-14 16:00:00,35.35
2023-07-14 17:00:00,35.61
2023-07-14 18:00:00,35.60
2023-07-14 19:00:00,35.68
2023-07-14 20:00:00,35.73
2023-07-14 21:00:00,35.72
2023-07-14 22:00:00,35.77
2023-07-14 23:00:00,35.71
2023-07-15 00:00:00,35.53
2023-07-15 01:00:00,35.28
2023-07-15 02:00:00,35.15
2023-07-15 03:00:00,35.01
2023-07-15 04:00:00,34.81
2023-07-15 05:00:00,34.65
2023-07-15 06:00:00,34.56
2023-07-15 07:00:00,34.53
2023-07-15 08:00:00,34.29
2023-07-15 09:00:00,34.49
2023-07-15 10:00:00,34.88
2023-07-15 11:00:00,35.00
2023-07-15 12:00:00,35.22
2023-07-15 13:00:00,35.50
2023-07-15 14:00:00,35.58
2023-07-15 15:00:00,36.16
2023-07-15 16:00:00,36.43
2023-07-15 17:00:00,36.56
2023-07-15 18:00:00,36.52
2023-07-15 19:00:00,36.47
2023-07-15 20:00:00,36.23
2023-07-15 21:00:00,35.96
2023-07-15 22:00:00,36.10
2023-07-15 23:00:00,35.39
2023-07-16 00:00:00,34.95
2023-07-16 01:00:00,34.57
2023-07-16 02:00:00,34.53
2023-07-16 03:00:00,34.61
2023-07-16 04:00:00,34.58
2023-07-16 05:00:00,34.41
2023-07-16 06:00:00,34.30
2023-07-16 07:00:00,34.29
2023-07-16 08:00:00,34.38
2023-07-16 09:00:00,34.52
2023-07-16 10:00:00,34.66
2023-07-16 11:00:00,35.02
2023-07-16 12:00:00,35.32
2023-07-16 13:00:00,35.44
2023-07-16 14:00:00,35.56
2023-07-16 15:00:00,35.76
2023-07-16 16:00:00,35.98
2023-07-16 17:00:00,36.50
2023-07-16 18:00:00,36.65
2023-07-16 19:00:00,36.68
2023-07-16 20:00:00,36.61
2023-07-16 21:00:00,36.31
2023-07-16 22:00:00,36.02
2023-07-16 23:00:00,35.77
2023-07-17 00:00:00,35.65
2023-07-17 01:00:00,35.65
2023-07-17 02:00:00,35.67
2023-07-17 03:00:00,35.54
2023-07-17 04:00:00,35.36
2023-07-17 05:00:00,35.20
2023-07-17 06:00:00,34.95
2023-07-17 07:00:00,34.69
2023-07-17 08:00:00,34.65
2023-07-17 09:00:00,34.69
2023-07-17 10:00:00,34.86
2023-07-17 11:00:00,35.44
2023-07-17 12:00:00,35.97
2023-07-17 13:00:00,36.11
2023-07-17 14:00:00,36.09
2023-07-17 15:00:00,36.56
2023-07-17 16:00:00,36.54
2023-07-17 17:00:00,36.75
2023-07-17 18:00:00,37.08
2023-07-17 19:00:00,37.48
2023-07-17 20:00:00,36.86
2023-07-17 21:00:00,36.41
2023-07-17 22:00:00,36.39
2023-07-17 23:00:00,36.41
2023-07-18 00:00:00,36.42
2023-07-18 01:00:00,36.35
2023-07-18 02:00:00,36.09
2023-07-18 03:00:00,35.76
2023-07-18 04:00:00,35.49
2023-07-18 05:00:00,35.11
2023-07-18 06:00:00,34.82
2023-07-18 07:00:00,34.77
2023-07-18 08:00:00,34.89
2023-07-18 09:00:00,35.00
2023-07-18 10:00:00,35.19
2023-07-18 11:00:00,35.57
2023-07-18 12:00:00,36.07
2023-07-18 13:00:00,36.51
2023-07-18 14:00:00,36.80
2023-07-18 15:00:00,37.14
2023-07-18 16:00:00,37.50
2023-07-18 17:00:00,37.65
2023-07-18 18:00:00,37.76
2023-07-18 19:00:00,37.53
2023-07-18 20:00:00,37.33
2023-07-18 21:00:00,37.20
2023-07-18 22:00:00,37.10
2023-07-18 23:00:00,36.92
2023-07-19 00:00:00,36.76
2023-07-19 01:00:00,36.70
2023-07-19 02:00:00,36.64
2023-07-19 03:00:00,36.49
2023-07-19 04:00:00,36.36
2023-07-19 05:00:00,36.44
2023-07-19 06:00:00,36.49
2023-07-19 07:00:00,36.51
2023-07-19 08:00:00,37.02
2023-07-19 09:00:00,37.30
2023-07-19 10:00:00,37.73
2023-07-19 11:00:00,38.24
2023-07-19 12:00:00,38.51
2023-07-19 13:00:00,38.43
2023-07-19 14:00:00,38.51
2023-07-19 15:00:00,38.85
2023-07-19 16:00:00,39.01
2023-07-19 17:00:00,39.04
2023-07-19 18:00:00,39.07
2023-07-19 19:00:00,38.90
2023-07-19 20:00:00,38.70
2023-07-19 21:00:00,38.58
2023-07-19 22:00:00,38.46
2023-07-19 23:00:00,38.66
2023-07-20 00:00:00,38.54
2023-07-20 01:00:00,38.23
2023-07-20 02:00:00,38.16
2023-07-20 03:00:00,38.24
2023-07-20 04:00:00,38.20
2023-07-20 05:00:00,38.05
2023-07-20 06:00:00,38.04
2023-07-20 07:00:00,37.97
2023-07-20 08:00:00,37.95
2023-07-20 09:00:00,38.17
2023-07-20 10:00:00,38.30
2023-07-20 11:00:00,38.35
2023-07-20 12:00:00,38.28
2023-07-20 13:00:00,38.32
2023-07-20 14:00:00,38.46
2023-07-20 15:00:00,38.51
2023-07-20 16:00:00,38.61
2023-07-20 17:00:00,38.79
2023-07-20 18:00:00,38.70
2023-07-20 19:00:00,38.64
2023-07-20 20:00:00,38.64
2023-07-20 21:00:00,38.74
2023-07-20 22:00:00,38.85
2023-07-20 23:00:00,38.74
2023-07-21 00:00:00,38.42
2023-07-21 01:00:00,38.15
2023-07-21 02:00:00,37.86
2023-07-21 03:00:00,37.79
2023-07-21 04:00:00,37.74
2023-07-21 05:00:00,37.68
2023-07-21 06:00:00,
2023-07-21 07:00:00,
2023-07-21 08:00:00,
2023-07-21 09:00:00,
2023-07-21 10:00:00,
2023-07-21 11:00:00,
2023-07-21 12:00:00,
2023-07-21 13:00:00,
2023-07-21 14:00:00,
2023-07-21 15:00:00,
2023-07-21 16:00:00,
2023-07-21 17:00:00,
2023-07-21 18:00:00,
2023-07-21 19:00:00,
2023-07-21 20:00:00,
2023-07-21 21:00:00,
2023-07-21 22:00:00,
2023-07-21 23:00:00,
2023-07-22 00:00:00,
2023-07-22 01:00:00,
2023-07-22 02:00:00,
2023-07-22 03:00:00,
2023-07-22 04:00:00,
2023-07-22 05:00:00,
2023-07-22 06:00:00,
2023-07-22 07:00:00,
2023-07-22 08:00:00,
2023-07-22 09:00:00,
2023-07-22 10:00:00,
2023-07-22 11:00:00,
2023-07-22 12:00:00,
2023-07-22 13:00:00,
2023-07-22 14:00:00,
2023-07-22 15:00:00,39.88
2023-07-22 16:00:00,39.90
2023-07-22 17:00:00,39.77
2023-07-22 18:00:00,39.50
2023-07-22 19:00:00,39.16
2023-07-22 20:00:00,38.89
2023-07-22 21:00:00,38.69
2023-07-22 22:00:00,38.60
2023-07-22 23:00:00,38.82
2023-07-23 00:00:00,39.03
2023-07-23 01:00:00,38.63
2023-07-23 02:00:00,38.45
2023-07-23 03:00:00,38.50
2023-07-23 04:00:00,38.33
2023-07-23 05:00:00,38.27
2023-07-23 06:00:00,
2023-07-23 07:00:00,
2023-07-23 08:00:00,
2023-07-23 09:00:00,
2023-07-23 10:00:00,
2023-07-23 11:00:00,
2023-07-23 12:00:00,
2023-07-23 13:00:00,
2023-07-23 14:00:00,
2023-07-23 15:00:00,
2023-07-23 16:00:00,39.25
2023-07-23 17:00:00,39.39
2023-07-23 18:00:00,39.32
2023-07-23 19:00:00,38.85
2023-07-23 20:00:00,38.21
2023-07-23 21:00:00,38.27
2023-07-23 22:00:00,38.64
2023-07-23 23:00:00,39.22
2023-07-24 00:00:00,39.02
2023-07-24 01:00:00,38.85
2023-07-24 02:00:00,38.65
2023-07-24 03:00:00,39.04
2023-07-24 04:00:00,38.91
2023-07-24 05:00:00,38.99
2023-07-24 06:00:00,38.93
2023-07-24 07:00:00,38.77
2023-07-24 08:00:00,38.80
2023-07-24 09:00:00,38.88
2023-07-24 10:00:00,38.74
2023-07-24 11:00:00,38.76
2023-07-24 12:00:00,38.97
2023-07-24 13:00:00,38.71
2023-07-24 14:00:00,38.42
2023-07-24 15:00:00,38.43
2023-07-24 16:00:00,38.66
2023-07-24 17:00:00,38.95
2023-07-24 18:00:00,38.57
2023-07-24 19:00:00,38.15
2023-07-24 20:00:00,38.54
2023-07-24 21:00:00,39.11
2023-07-24 22:00:00,39.36
2023-07-24 23:00:00,39.64
2023-07-25 00:00:00,39.71
2023-07-25 01:00:00,39.53
2023-07-25 02:00:00,39.10
2023-07-25 03:00:00,38.84
2023-07-25 04:00:00,38.79
2023-07-25 05:00:00,38.70
2023-07-25 06:00:00,38.49
2023-07-25 07:00:00,38.39
2023-07-25 08:00:00,38.51
2023-07-25 09:00:00,38.77
2023-07-25 10:00:00,39.13
2023-07-25 11:00:00,39.20
2023-07-25 12:00:00,39.46
2023-07-25 13:00:00,39.63
2023-07-25 14:00:00,39.70
2023-07-25 15:00:00,39.72
2023-07-25 16:00:00,39.94
2023-07-25 17:00:00,40.09
2023-07-25 18:00:00,40.19
2023-07-25 19:00:00,40.42
2023-07-25 20:00:00,40.60
2023-07-25 21:00:00,40.75
2023-07-25 22:00:00,40.69
2023-07-25 23:00:00,40.58
2023-07-26 00:00:00,40.28
2023-07-26 01:00:00,40.01
2023-07-26 02:00:00,40.02
2023-07-26 03:00:00,40.02
2023-07-26 04:00:00,39.89
2023-07-26 05:00:00,39.89
2023-07-26 06:00:00,39.84
2023-07-26 07:00:00,39.76
2023-07-26 08:00:00,39.86
2023-07-26 09:00:00,39.99
2023-07-26 10:00:00,39.64
2023-07-26 11:00:00,39.42
2023-07-26 12:00:00,38.84
2023-07-26 13:00:00,37.71
2023-07-26 14:00:00,37.34
2023-07-26 15:00:00,37.55
2023-07-26 16:00:00,37.40
2023-07-26 17:00:00,37.43
2023-07-26 18:00:00,37.97
2023-07-26 19:00:00,37.27
2023-07-26 20:00:00,37.47
2023-07-26 21:00:00,37.36
2023-07-26 22:00:00,37.59
2023-07-26 23:00:00,37.84
2023-07-27 00:00:00,37.75
2023-07-27 01:00:00,37.63
2023-07-27 02:00:00,37.55
2023-07-27 03:00:00,37.93
2023-07-27 04:00:00,38.02
2023-07-27 05:00:00,38.02
2023-07-27 06:00:00,38.05
2023-07-27 07:00:00,37.95
2023-07-27 08:00:00,37.90
2023-07-27 09:00:00,37.93
2023-07-27 10:00:00,38.14
2023-07-27 11:00:00,38.30
2023-07-27 12:00:00,38.44
2023-07-27 13:00:00,38.58
2023-07-27 14:00:00,38.86
2023-07-27 15:00:00,39.14
2023-07-27 16:00:00,39.59
2023-07-27 17:00:00,39.68
2023-07-27 18:00:00,39.65
2023-07-27 19:00:00,39.61
2023-07-27 20:00:00,39.33
2023-07-27 21:00:00,38.41
2023-07-27 22:00:00,37.94
2023-07-27 23:00:00,37.88
2023-07-28 00:00:00,38.22
2023-07-28 01:00:00,38.30
2023-07-28 02:00:00,38.61
2023-07-28 03:00:00,38.32
2023-07-28 04:00:00,38.09
2023-07-28 05:00:00,38.05
2023-07-28 06:00:00,37.95
2023-07-28 07:00:00,37.94
2023-07-28 08:00:00,38.08
2023-07-28 09:00:00,38.49
2023-07-28 10:00:00,38.69
2023-07-28 11:00:00,38.99
2023-07-28 12:00:00,39.29
2023-07-28 13:00:00,39.42
2023-07-28 14:00:00,39.53
2023-07-28 15:00:00,39.77
2023-07-28 16:00:00,39.76
2023-07-28 17:00:00,39.65
2023-07-28 18:00:00,39.54
2023-07-28 19:00:00,39.39
2023-07-28 20:00:00,39.25
2023-07-28 21:00:00,39.28
2023-07-28 22:00:00,39.49
2023-07-28 23:00:00,39.69
2023-07-29 00:00:00,39.82
2023-07-29 01:00:00,39.71
2023-07-29 02:00:00,39.40
2023-07-29 03:00:00,39.11
2023-07-29 04:00:00,38.93
2023-07-29 05:00:00,38.78
2023-07-29 06:00:00,38.68
2023-07-29 07:00:00,38.91
2023-07-29 08:00:00,38.96
2023-07-29 09:00:00,39.00
2023-07-29 10:00:00,39.10
2023-07-29 11:00:00,39.20
2023-07-29 12:00:00,39.27
2023-07-29 13:00:00,39.49
2023-07-29 14:00:00,39.68
2023-07-29 15:00:00,39.86
2023-07-29 16:00:00,39.79
2023-07-29 17:00:00,39.96
2023-07-29 18:00:00,40.03
2023-07-29 19:00:00,39.55
2023-07-29 20:00:00,39.18
2023-07-29 21:00:00,39.05
2023-07-29 22:00:00,38.93
2023-07-29 23:00:00,39.20
2023-07-30 00:00:00,39.32
2023-07-30 01:00:00,39.16
2023-07-30 02:00:00,39.00
2023-07-30 03:00:00,38.84
2023-07-30 04:00:00,38.75
2023-07-30 05:00:00,38.71
2023-07-30 06:00:00,38.94
2023-07-30 07:00:00,39.31
2023-07-30 08:00:00,39.26
2023-07-30 09:00:00,39.49
2023-07-30 10:00:00,40.04
2023-07-30 11:00:00,40.30
2023-07-30 12:00:00,40.53
2023-07-30 13:00:00,40.44
2023-07-30 14:00:00,40.52
2023-07-30 15:00:00,40.83
2023-07-30 16:00:00,41.11
2023-07-30 17:00:00,41.17
2023-07-30 18:00:00,41.10
2023-07-30 19:00:00,41.00
2023-07-30 20:00:00,40.95
2023-07-30 21:00:00,40.80
2023-07-30 22:00:00,40.39
2023-07-30 23:00:00,40.04
2023-07-31 00:00:00,39.88
2023-07-31 01:00:00,39.70
2023-07-31 02:00:00,39.54
2023-07-31 03:00:00,39.44
2023-07-31 04:00:00,39.36
2023-07-31 05:00:00,39.28
2023-07-31 06:00:00,39.25
2023-07-31 07:00:00,39.25
2023-07-31 08:00:00,39.39
2023-07-31 09:00:00,39.78
2023-07-31 10:00:00,40.28
2023-07-31 11:00:00,40.53
2023-07-31 12:00:00,40.66
2023-07-31 13:00:00,40.50
2023-07-31 14:00:00,40.21
2023-07-31 15:00:00,40.04
2023-07-31 16:00:00,40.31
2023-07-31 17:00:00,40.71
2023-07-31 18:00:00,40.90
2023-07-31 19:00:00,40.75
2023-07-31 20:00:00,40.36
2023-07-31 21:00:00,39.93
2023-07-31 22:00:00,39.77
2023-07-31 23:00:00,39.60
2023-08-01 00:00:00,39.48
2023-08-01 01:00:00,39.31
2023-08-01 02:00:00,39.08
2023-08-01 03:00:00,38.84
2023-08-01 04:00:00,38.65
2023-08-01 05:00:00,38.47
2023-08-01 06:00:00,38.35
2023-08-01 07:00:00,38.42
2023-08-01 08:00:00,38.52
2023-08-01 09:00:00,38.67
2023-08-01 10:00:00,38.93
2023-08-01 11:00:00,39.22
2023-08-01 12:00:00,39.13
2023-08-01 13:00:00,38.99
2023-08-01 14:00:00,39.05
2023-08-01 15:00:00,39.35
2023-08-01 16:00:00,39.79
2023-08-01 17:00:00,39.89
2023-08-01 18:00:00,39.61
2023-08-01 19:00:00,39.41
2023-08-01 20:00:00,39.35
2023-08-01 21:00:00,39.13
2023-08-01 22:00:00,38.95
2023-08-01 23:00:00,38.88
2023-08-02 00:00:00,38.40
2023-08-02 01:00:00,37.93
2023-08-02 02:00:00,37.68
2023-08-02 03:00:00,37.75
2023-08-02 04:00:00,37.88
2023-08-02 05:00:00,37.88
2023-08-02 06:00:00,37.88
2023-08-02 07:00:00,37.90
2023-08-02 08:00:00,38.07
2023-08-02 09:00:00,38.59
2023-08-02 10:00:00,39.27
2023-08-02 11:00:00,39.49
2023-08-02 12:00:00,39.74
2023-08-02 13:00:00,39.92
2023-08-02 14:00:00,40.05
2023-08-02 15:00:00,40.28
2023-08-02 16:00:00,40.46
2023-08-02 17:00:00,40.64
2023-08-02 18:00:00,40.31
2023-08-02 19:00:00,39.40
2023-08-02 20:00:00,38.51
2023-08-02 21:00:00,38.43
2023-08-02 22:00:00,39.05
2023-08-02 23:00:00,38.90
2023-08-03 00:00:00,38.69
2023-08-03 01:00:00,38.50
2023-08-03 02:00:00,38.38
2023-08-03 03:00:00,38.34
2023-08-03 04:00:00,38.32
2023-08-03 05:00:00,38.55
2023-08-03 06:00:00,38.67
2023-08-03 07:00:00,38.35
2023-08-03 08:00:00,38.15
2023-08-03 09:00:00,38.13
2023-08-03 10:00:00,37.92
2023-08-03 11:00:00,37.17
2023-08-03 12:00:00,36.64
2023-08-03 13:00:00,36.44
2023-08-03 14:00:00,36.52
2023-08-03 15:00:00,36.70
2023-08-03 16:00:00,36.99
2023-08-03 17:00:00,37.13
2023-08-03 18:00:00,37.00
2023-08-03 19:00:00,36.77
2023-08-03 20:00:00,36.76
2023-08-03 21:00:00,36.55
2023-08-03 22:00:00,35.90
2023-08-03 23:00:00,35.53
2023-08-04 00:00:00,35.33
2023-08-04 01:00:00,34.96
2023-08-04 02:00:00,34.40
2023-08-04 03:00:00,33.33
2023-08-04 04:00:00,32.47
2023-08-04 05:00:00,31.94
2023-08-04 06:00:00,31.59
2023-08-04 07:00:00,31.07
2023-08-04 08:00:00,30.73
2023-08-04 09:00:00,30.51
2023-08-04 10:00:00,30.44
2023-08-04 11:00:00,30.46
2023-08-04 12:00:00,30.60
2023-08-04 13:00:00,30.75
2023-08-04 14:00:00,30.97
2023-08-04 15:00:00,31.05
2023-08-04 16:00:00,31.03
2023-08-04 17:00:00,31.07
2023-08-04 18:00:00,30.98
2023-08-04 19:00:00,30.99
2023-08-04 20:00:00,30.82
2023-08-04 21:00:00,30.78
2023-08-04 22:00:00,30.91
2023-08-04 23:00:00,30.92
2023-08-05 00:00:00,30.74
2023-08-05 01:00:00,30.84
2023-08-05 02:00:00,30.71
2023-08-05 03:00:00,30.58
2023-08-05 04:00:00,30.98
2023-08-05 05:00:00,31.23
2023-08-05 06:00:00,31.02
2023-08-05 07:00:00,30.73
2023-08-05 08:00:00,30.82
2023-08-05 09:00:00,30.92
2023-08-05 10:00:00,30.66
2023-08-05 11:00:00,30.77
2023-08-05 12:00:00,30.82
2023-08-05 13:00:00,30.84
2023-08-05 14:00:00,30.80
2023-08-05 15:00:00,31.01
2023-08-05 16:00:00,31.04
2023-08-05 17:00:00,31.10
2023-08-05 18:00:00,31.11
2023-08-05 19:00:00,31.00
2023-08-05 20:00:00,30.82
2023-08-05 21:00:00,30.64
2023-08-05 22:00:00,30.42
2023-08-05 23:00:00,30.26
2023-08-06 00:00:00,30.26
2023-08-06 01:00:00,30.03
2023-08-06 02:00:00,29.93
2023-08-06 03:00:00,29.81
2023-08-06 04:00:00,29.71
2023-08-06 05:00:00,29.55
2023-08-06 06:00:00,29.40
2023-08-06 07:00:00,29.28
2023-08-06 08:00:00,29.20
2023-08-06 09:00:00,29.29
2023-08-06 10:00:00,29.52
2023-08-06 11:00:00,29.81
2023-08-06 12:00:00,30.48
2023-08-06 13:00:00,30.61
2023-08-06 14:00:00,30.80
2023-08-06 15:00:00,31.11
2023-08-06 16:00:00,31.53
2023-08-06 17:00:00,31.65
2023-08-06 18:00:00,31.79
2023-08-06 19:00:00,31.81
2023-08-06 20:00:00,31.81
2023-08-06 21:00:00,31.76
2023-08-06 22:00:00,31.66
2023-08-06 23:00:00,31.56
2023-08-07 00:00:00,31.41
2023-08-07 01:00:00,31.17
2023-08-07 02:00:00,31.01
2023-08-07 03:00:00,30.86
2023-08-07 04:00:00,30.73
2023-08-07 05:00:00,30.54
2023-08-07 06:00:00,30.65
2023-08-07 07:00:00,30.69
2023-08-07 08:00:00,30.06
2023-08-07 09:00:00,29.93
2023-08-07 10:00:00,30.00
2023-08-07 11:00:00,30.19
2023-08-07 12:00:00,30.50
2023-08-07 13:00:00,30.91
2023-08-07 14:00:00,31.11
2023-08-07 15:00:00,31.60
2023-08-07 16:00:00,32.14
2023-08-07 17:00:00,32.30
2023-08-07 18:00:00,31.96
2023-08-07 19:00:00,31.85
2023-08-07 20:00:00,31.69
2023-08-07 21:00:00,31.55
2023-08-07 22:00:00,31.52
2023-08-07 23:00:00,31.41
2023-08-08 00:00:00,31.35
2023-08-08 01:00:00,31.27
2023-08-08 02:00:00,31.16
2023-08-08 03:00:00,31.02
2023-08-08 04:00:00,30.92
2023-08-08 05:00:00,30.78
2023-08-08 06:00:00,30.69
2023-08-08 07:00:00,30.66
2023-08-08 08:00:00,30.48
2023-08-08 09:00:00,30.60
2023-08-08 10:00:00,30.59
2023-08-08 11:00:00,30.91
2023-08-08 12:00:00,31.15
2023-08-08 13:00:00,31.55
2023-08-08 14:00:00,31.63
2023-08-08 15:00:00,31.79
2023-08-08 16:00:00,31.96
2023-08-08 17:00:00,32.05
2023-08-08 18:00:00,32.08
2023-08-08 19:00:00,32.04
2023-08-08 20:00:00,31.86
2023-08-08 21:00:00,31.72
2023-08-08 22:00:00,31.59
2023-08-08 23:00:00,31.45
2023-08-09 00:00:00,31.31
2023-08-09 01:00:00,31.19
2023-08-09 02:00:00,31.02
2023-08-09 03:00:00,30.95
2023-08-09 04:00:00,30.85
2023-08-09 05:00:00,30.70
2023-08-09 06:00:00,30.58
2023-08-09 07:00:00,30.51
2023-08-09 08:00:00,30.49
2023-08-09 09:00:00,30.50
2023-08-09 10:00:00,30.70
2023-08-09 11:00:00,31.00
2023-08-09 12:00:00,31.30
2023-08-09 13:00:00,31.59
2023-08-09 14:00:00,31.98
2023-08-09 15:00:00,32.29
2023-08-09 16:00:00,32.51
2023-08-09 17:00:00,32.68
2023-08-09 18:00:00,32.72
2023-08-09 19:00:00,32.66
2023-08-09 20:00:00,32.52
2023-08-09 21:00:00,32.38
2023-08-09 22:00:00,32.30
2023-08-09 23:00:00,32.19
2023-08-10 00:00:00,32.08
2023-08-10 01:00:00,31.97
2023-08-10 02:00:00,31.90
2023-08-10 03:00:00,31.89
2023-08-10 04:00:00,31.78
2023-08-10 05:00:00,31.66
2023-08-10 06:00:00,31.55
2023-08-10 07:00:00,31.47
2023-08-10 08:00:00,31.44
2023-08-10 09:00:00,31.48
2023-08-10 10:00:00,31.66
2023-08-10 11:00:00,31.92
2023-08-10 12:00:00,32.16
2023-08-10 13:00:00,32.49
2023-08-10 14:00:00,32.75
2023-08-10 15:00:00,32.94
2023-08-10 16:00:00,33.14
2023-08-10 17:00:00,33.18
2023-08-10 18:00:00,33.34
2023-08-10 19:00:00,33.29
2023-08-10 20:00:00,33.20
2023-08-10 21:00:00,33.06
2023-08-10 22:00:00,32.98
2023-08-10 23:00:00,32.89
2023-08-11 00:00:00,32.73
2023-08-11 01:00:00,32.59
2023-08-11 02:00:00,32.48
2023-08-11 03:00:00,32.40
2023-08-11 04:00:00,32.35
2023-08-11 05:00:00,32.27
2023-08-11 06:00:00,32.13
2023-08-11 07:00:00,32.06
2023-08-11 08:00:00,32.02
2023-08-11 09:00:00,32.13
2023-08-11 10:00:00,32.36
2023-08-11 11:00:00,32.51
2023-08-11 12:00:00,32.70
2023-08-11 13:00:00,33.01
2023-08-11 14:00:00,33.35
2023-08-11 15:00:00,33.63
2023-08-11 16:00:00,33.80
2023-08-11 17:00:00,33.90
2023-08-11 18:00:00,33.93
2023-08-11 19:00:00,33.85
2023-08-11 20:00:00,33.76
2023-08-11 21:00:00,33.60
2023-08-11 22:00:00,33.46
2023-08-11 23:00:00,33.32
2023-08-12 00:00:00,33.16
2023-08-12 01:00:00,33.05
2023-08-12 02:00:00,32.94
2023-08-12 03:00:00,32.79
2023-08-12 04:00:00,32.64
2023-08-12 05:00:00,32.53
2023-08-12 06:00:00,32.39
2023-08-12 07:00:00,32.30
2023-08-12 08:00:00,32.24
2023-08-12 09:00:00,32.29
2023-08-12 10:00:00,32.46
2023-08-12 11:00:00,32.67
2023-08-12 12:00:00,33.10
2023-08-12 13:00:00,33.45
2023-08-12 14:00:00,33.72
2023-08-12 15:00:00,34.01
2023-08-12 16:00:00,34.13
2023-08-12 17:00:00,34.27
2023-08-12 18:00:00,34.29
2023-08-12 19:00:00,34.19
2023-08-12 20:00:00,34.06
2023-08-12 21:00:00,33.85
2023-08-12 22:00:00,33.73
2023-08-12 23:00:00,33.58
2023-08-13 00:00:00,33.42
2023-08-13 01:00:00,33.30
